Name, Team, Position, Height(Inches), Weight(Lbs), Age
Adam Donachie,BAL,Catcher,74,180,22.99
Ramon Hernandez,BAL,Catcher,72,210,30.78
Aubrey Huff,BAL,Third Baseman,76,231,30.19
Adam Stern,BAL,Outfielder,71,180,27.05
Jeff Fiorentino,BAL,Outfielder,73,188,23.88
Freddie Bynum,BAL,Outfielder,73,180,26.96
Nick Markakis,BAL,Outfielder,74,185,23.29
Brandon Fahey,BAL,Outfielder,74,160,26.11
Jay Gibbons,BAL,Designated Hitter,72,197,30.0
Erik Bedard,BAL,Starting Pitcher,73,189,27.99
Hayden Penn,BAL,Starting Pitcher,75,185,22.38
Adam Loewen,BAL,Starting Pitcher,78,219,22.89
Daniel Cabrera,BAL,Starting Pitcher,79,230,25.76
John Parrish,BAL,Relief Pitcher,71,192,29.26
Danys Baez,BAL,Relief Pitcher,75,225,29.47
Brian Burres,BAL,Relief Pitcher,73,182,25.89
Kurt Birkins,BAL,Relief Pitcher,74,188,26.55
James Hoey,BAL,Relief Pitcher,78,200,24.17
Sendy Rleal,BAL,Relief Pitcher,73,180,26.69
Chris Ray,BAL,Relief Pitcher,75,200,25.13
Jeremy Guthrie,BAL,Relief Pitcher,73,200,27.9
A.J. Pierzynski,CWS,Catcher,75,245,30.17
Paul Konerko,CWS,First Baseman,74,215,30.99
Juan Uribe,CWS,Shortstop,71,175,27.61
Alex Cintron,CWS,Shortstop,74,199,28.2
Joe Crede,CWS,Third Baseman,73,200,28.85
Josh Fields,CWS,Third Baseman,73,215,24.21
Ryan Sweeney,CWS,Outfielder,76,200,22.02
Brian N. Anderson,CWS,Outfielder,74,205,24.97
Luis Terrero,CWS,Outfielder,74,206,26.78
Scott Podsednik,CWS,Outfielder,72,188,30.95
Jerry Owens,CWS,Designated Hitter,75,195,26.03
Charlie Haeger,CWS,Starting Pitcher,73,200,23.45
Heath Phillips,CWS,Starting Pitcher,75,200,24.94
Gavin Floyd,CWS,Starting Pitcher,76,212,24.09
Jon Garland,CWS,Starting Pitcher,78,210,27.43
Javier Vazquez,CWS,Starting Pitcher,74,205,30.6
Mark Buehrle,CWS,Starting Pitcher,74,220,27.94
Mike MacDougal,CWS,Relief Pitcher,76,195,29.99
David Aardsma,CWS,Relief Pitcher,77,200,25.17
Andrew Sisco,CWS,Relief Pitcher,81,260,24.13
Matt Thornton,CWS,Relief Pitcher,78,228,30.46
Bobby Jenks,CWS,Relief Pitcher,75,270,25.96
Boone Logan,CWS,Relief Pitcher,77,200,22.55
Sean Tracey,CWS,Relief Pitcher,75,210,26.29
Nick Masset,CWS,Relief Pitcher,76,190,24.79
Jeff Mathis,ANA,Catcher,72,180,23.92
Mike Napoli,ANA,Catcher,72,205,25.33
Casey Kotchman,ANA,First Baseman,75,210,24.02
Kendry Morales,ANA,First Baseman,73,220,23.7
Robb Quinlan,ANA,First Baseman,73,200,29.95
Dallas McPherson,ANA,Third Baseman,76,230,26.6
Reggie Willits,ANA,Outfielder,71,185,25.75
Tommy Murphy,ANA,Outfielder,72,185,27.51
Terry Evans,ANA,Outfielder,75,200,25.11
Juan Rivera,ANA,Outfielder,74,205,28.66
John Lackey,ANA,Starting Pitcher,78,235,28.35
Kelvim Escobar,ANA,Starting Pitcher,73,210,30.89
Ervin Santana,ANA,Starting Pitcher,74,160,24.14
Joe Saunders,ANA,Starting Pitcher,74,200,25.71
Jered Weaver,ANA,Starting Pitcher,79,205,24.41
Chris Resop,ANA,Relief Pitcher,75,222,24.32
Phil Seibel,ANA,Relief Pitcher,73,195,28.09
Francisco Rodriguez,ANA,Relief Pitcher,72,185,25.14
Greg Jones,ANA,Relief Pitcher,74,195,30.29
George Kottaras,BOS,Catcher,72,180,23.79
Kevin Youkilis,BOS,First Baseman,73,220,27.96
Wily Mo Pe?a,BOS,Outfielder,75,215,25.1
Brandon Moss,BOS,Outfielder,72,180,23.46
David Murphy,BOS,Outfielder,76,192,25.37
Eric Hinske,BOS,Outfielder,74,235,29.57
Coco Crisp,BOS,Outfielder,72,185,27.33
Josh Beckett,BOS,Starting Pitcher,77,222,26.79
Jonathan Papelbon,BOS,Starting Pitcher,76,230,26.27
Kyle Snyder,BOS,Starting Pitcher,80,220,29.47
Devern Hansack,BOS,Starting Pitcher,74,180,29.07
Jon Lester,BOS,Starting Pitcher,74,190,23.15
Kason Gabbard,BOS,Starting Pitcher,75,200,24.9
Craig Hansen,BOS,Relief Pitcher,78,210,23.29
Craig Breslow,BOS,Relief Pitcher,73,180,26.56
Manny Delcarmen,BOS,Relief Pitcher,74,190,25.03
Javier Lopez,BOS,Relief Pitcher,76,200,29.64
J.C. Romero,BOS,Relief Pitcher,71,198,30.74
Joel Pineiro,BOS,Relief Pitcher,73,200,28.43
Nick DeBarr,BOS,Relief Pitcher,76,220,23.52
Victor Martinez,CLE,Catcher,74,190,28.19
Kelly Shoppach,CLE,Catcher,73,210,26.84
Ryan Garko,CLE,First Baseman,74,225,26.16
Josh Barfield,CLE,Second Baseman,72,185,24.2
Hector Luna,CLE,Second Baseman,73,170,27.08
Jhonny Peralta,CLE,Shortstop,73,185,24.76
Andy Marte,CLE,Third Baseman,73,185,23.36
Ben Francisco,CLE,Outfielder,73,180,25.35
Shin-Soo Choo,CLE,Outfielder,71,178,24.63
Franklin Gutierrez,CLE,Outfielder,74,175,24.02
Grady Sizemore,CLE,Outfielder,74,200,24.58
Jason Michaels,CLE,Outfielder,72,204,30.82
Travis Hafner,CLE,Designated Hitter,75,240,29.74
Cliff Lee,CLE,Starting Pitcher,75,190,28.5
Jake Westbrook,CLE,Starting Pitcher,75,185,29.42
C.C. Sabathia,CLE,Starting Pitcher,79,290,26.61
Jeremy Sowers,CLE,Starting Pitcher,73,175,23.79
